"TIME","GEO","GEO_LABEL","UNIT","ISCO08","Value"
"2014","ITF1","Abruzzo","Inhabitants per ...","Medical doctors","245.0371"
"2014","ITF2","Molise","Inhabitants per ...","Medical doctors","253.2556"
"2014","ITF3","Campania","Inhabitants per ...","Medical doctors","264.9868"
"2014","ITF4","Puglia","Inhabitants per ...","Medical doctors","277.7904"
"2014","ITF5","Basilicata","Inhabitants per ...","Medical doctors","290.6417"
"2014","ITF6","Calabria","Inhabitants per ...","Medical doctors","262.3070"
"2014","ITG1","Sicilia","Inhabitants per ...","Medical doctors","235.6252"
"2014","ITG2","Sardegna","Inhabitants per ...","Medical doctors","211.5967"
"2014","HU10","Közép-Magyarország","Inhabitants per ...","Medical doctors","241.4230"
"2014","HU21","Közép-Dunántúl","Inhabitants per ...","Medical doctors","408.0746"
"2014","HU22","Nyugat-Dunántúl","Inhabitants per ...","Medical doctors","338.8031"
"2014","HU23","Dél-Dunántúl","Inhabitants per ...","Medical doctors","284.3434"
"2014","HU31","Észak-Magyarország","Inhabitants per ...","Medical doctors","416.2296"
"2014","HU32","Észak-Alföld","Inhabitants per ...","Medical doctors","327.2133"
"2014","HU33","Dél-Alföld","Inhabitants per ...","Medical doctors","305.5247"
"2014","NL11","Groningen","Inhabitants per ...","Medical doctors","200.3899"
"2014","NL12","Friesland (NL)","Inhabitants per ...","Medical doctors","488.8707"
"2014","NL13","Drenthe","Inhabitants per ...","Medical doctors","374.2588"
"2014","NL21","Overijssel","Inhabitants per ...","Medical doctors","413.5564"
"2014","NL22","Gelderland","Inhabitants per ...","Medical doctors","300.2129"
"2014","NL23","Flevoland","Inhabitants per ...","Medical doctors","773.8263"
"2014","NL31","Utrecht","Inhabitants per ...","Medical doctors","192.8036"
"2014","NL32","Noord-Holland","Inhabitants per ...","Medical doctors","221.3716"
"2014","NL33","Zuid-Holland","Inhabitants per ...","Medical doctors","306.4755"
"2014","NL34","Zeeland","Inhabitants per ...","Medical doctors","682.2115"
"2014","NL41","Noord-Brabant","Inhabitants per ...","Medical doctors","426.3668"
"2014","NL42","Limburg (NL)","Inhabitants per ...","Medical doctors","311.1719"
"2014","AT11","Burgenland (AT)","Inhabitants per ...","Medical doctors","264.7176"
"2014","AT12","Niederösterreich","Inhabitants per ...","Medical doctors","218.1912"
"2014","AT13","Wien","Inhabitants per ...","Medical doctors","145.0845"
"2014","AT21","Kärnten","Inhabitants per ...","Medical doctors","223.0934"
"2014","AT22","Steiermark","Inhabitants per ...","Medical doctors","205.9379"
"2014","AT31","Oberösterreich","Inhabitants per ...","Medical doctors","245.5645"
"2014","AT32","Salzburg","Inhabitants per ...","Medical doctors","185.8385"
"2014","AT33","Tirol","Inhabitants per ...","Medical doctors","197.3877"
"2014","AT34","Vorarlberg","Inhabitants per ...","Medical doctors","250.6647"
"2014","PL11","Lódzkie","Inhabitants per ...","Medical doctors","361.7626"
"2014","PL12","Mazowieckie","Inhabitants per ...","Medical doctors","366.5841"
"2014","PL21","Malopolskie","Inhabitants per ...","Medical doctors","437.1166"
"2014","PL22","Slaskie","Inhabitants per ...","Medical doctors","418.7279"
"2014","PL31","Lubelskie","Inhabitants per ...","Medical doctors","410.0004"
"2014","PL32","Podkarpackie","Inhabitants per ...","Medical doctors","479.6099"
"2014","PL33","Swietokrzyskie","Inhabitants per ...","Medical doctors","435.8648"
"2014","PL34","Podlaskie","Inhabitants per ...","Medical doctors","394.8128"
"2014","PL41","Wielkopolskie","Inhabitants per ...","Medical doctors","625.9431"
"2014","PL42","Zachodniopomorskie","Inhabitants per ...","Medical doctors","415.4235"
"2014","PL43","Lubuskie","Inhabitants per ...","Medical doctors","483.4547"
"2014","PL51","Dolnoslaskie","Inhabitants per ...","Medical doctors","442.4675"
"2014","PL52","Opolskie","Inhabitants per ...","Medical doctors","511.7832"
"2014","PL61","Kujawsko-Pomorskie","Inhabitants per ...","Medical doctors","445.4066"
"2014","PL62","Warminsko-Mazurskie","Inhabitants per ...","Medical doctors","479.5350"
"2014","PL63","Pomorskie","Inhabitants per ...","Medical doctors","461.4828"
"2014","PT11","Norte","Inhabitants per ...","Medical doctors","235.4345"
"2014","PT15","Algarve","Inhabitants per ...","Medical doctors","284.9213"
"2014","PT16","Centro (PT)","Inhabitants per ...","Medical doctors","247.9627"
"2014","PT17","Área Metropolitana de Lisboa","Inhabitants per ...","Medical doctors","170.0586"
"2014","PT18","Alentejo","Inhabitants per ...","Medical doctors","394.2007"
"2014","PT20","Região Autónoma dos Açores (PT)","Inhabitants per ...","Medical doctors","370.1604"
"2014","PT30","Região Autónoma da Madeira (PT)","Inhabitants per ...","Medical doctors","311.3772"
"2014","RO11","Nord-Vest","Inhabitants per ...","Medical doctors","336.8761"
"2014","RO12","Centru","Inhabitants per ...","Medical doctors","360.1852"
"2014","RO21","Nord-Est","Inhabitants per ...","Medical doctors","470.9203"
"2014","RO22","Sud-Est","Inhabitants per ...","Medical doctors","521.4185"
"2014","RO31","Sud - Muntenia","Inhabitants per ...","Medical doctors","675.2782"
"2014","RO32","Bucuresti - Ilfov","Inhabitants per ...","Medical doctors","188.9133"
"2014","RO41","Sud-Vest Oltenia","Inhabitants per ...","Medical doctors","426.4033"
"2014","RO42","Vest","Inhabitants per ...","Medical doctors","284.6338"
"2014","SI01","Vzhodna Slovenija (NUTS 2010)","Inhabitants per ...","Medical doctors",":"
"2014","SI02","Zahodna Slovenija (NUTS 2010)","Inhabitants per ...","Medical doctors",":"
"2014","SK01","Bratislavský kraj","Inhabitants per ...","Medical doctors","147.4446"
"2014","SK02","Západné Slovensko","Inhabitants per ...","Medical doctors","379.8361"
"2014","SK03","Stredné Slovensko","Inhabitants per ...","Medical doctors","325.8763"
"2014","SK04","Východné Slovensko","Inhabitants per ...","Medical doctors","299.4449"
"2014","FI19","Länsi-Suomi","Inhabitants per ...","Medical doctors","297.2223"
"2014","FI1B","Helsinki-Uusimaa","Inhabitants per ...","Medical doctors","226.7716"
"2014","FI1C","Etelä-Suomi","Inhabitants per ...","Medical doctors","296.0739"
"2014","FI1D","Pohjois- ja Itä-Suomi","Inhabitants per ...","Medical doctors","273.4190"
"2014","FI20","Åland","Inhabitants per ...","Medical doctors","464.3710"
"2014","SE11","Stockholm","Inhabitants per ...","Medical doctors",":"
"2014","SE12","Östra Mellansverige","Inhabitants per ...","Medical doctors",":"
"2014","SE21","Småland med öarna","Inhabitants per ...","Medical doctors",":"
"2014","SE22","Sydsverige","Inhabitants per ...","Medical doctors",":"
"2014","SE23","Västsverige","Inhabitants per ...","Medical doctors",":"
"2014","SE31","Norra Mellansverige","Inhabitants per ...","Medical doctors",":"
"2014","SE32","Mellersta Norrland","Inhabitants per ...","Medical doctors",":"
"2014","SE33","Övre Norrland","Inhabitants per ...","Medical doctors",":"
"2014","NO01","Oslo og Akershus","Inhabitants per ...","Medical doctors","189.0162"
"2014","NO02","Hedmark og Oppland","Inhabitants per ...","Medical doctors","255.7463"
"2014","NO03","Sør-Østlandet","Inhabitants per ...","Medical doctors","266.1513"
"2014","NO04","Agder og Rogaland","Inhabitants per ...","Medical doctors","263.3375"
"2014","NO05","Vestlandet","Inhabitants per ...","Medical doctors","231.0045"
"2014","NO06","Trøndelag","Inhabitants per ...","Medical doctors","223.0966"
"2014","NO07","Nord-Norge","Inhabitants per ...","Medical doctors","194.9614"
"2014","CH01","Région lémanique","Inhabitants per ...","Medical doctors","210.2842"
"2014","CH02","Espace Mittelland","Inhabitants per ...","Medical doctors","268.0481"
"2014","CH03","Nordwestschweiz","Inhabitants per ...","Medical doctors","224.0783"
"2014","CH04","Zürich","Inhabitants per ...","Medical doctors","199.5478"
"2014","CH05","Ostschweiz","Inhabitants per ...","Medical doctors","306.0357"
"2014","CH06","Zentralschweiz","Inhabitants per ...","Medical doctors","335.8865"
"2014","CH07","Ticino","Inhabitants per ...","Medical doctors","248.7159"
"2014","TR10","Istanbul","Inhabitants per ...","Medical doctors","526.1724"
"2014","TR21","Tekirdag, Edirne, Kirklareli","Inhabitants per ...","Medical doctors","600.9485"
"2014","TR22","Balikesir, Çanakkale","Inhabitants per ...","Medical doctors","690.5901"
"2014","TR31","Izmir","Inhabitants per ...","Medical doctors","414.0905"
"2014","TR32","Aydin, Denizli, Mugla","Inhabitants per ...","Medical doctors","566.0980"
"2014","TR33","Manisa, Afyonkarahisar, Kütahya, Usak","Inhabitants per ...","Medical doctors","683.0107"
"2014","TR41","Bursa, Eskisehir, Bilecik","Inhabitants per ...","Medical doctors","603.6868"
"2014","TR42","Kocaeli, Sakarya, Düzce, Bolu, Yalova","Inhabitants per ...","Medical doctors","620.4215"
"2014","TR51","Ankara","Inhabitants per ...","Medical doctors","316.3447"
"2014","TR52","Konya, Karaman","Inhabitants per ...","Medical doctors","569.4818"
"2014","TR61","Antalya, Isparta, Burdur","Inhabitants per ...","Medical doctors","496.8400"
"2014","TR62","Adana, Mersin","Inhabitants per ...","Medical doctors","617.6566"
"2014","TR63","Hatay, Kahramanmaras, Osmaniye","Inhabitants per ...","Medical doctors","790.1804"
"2014","TR71","Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir","Inhabitants per ...","Medical doctors","744.1519"
"2014","TR72","Kayseri, Sivas, Yozgat","Inhabitants per ...","Medical doctors","566.0747"
"2014","TR81","Zonguldak, Karabük, Bartin","Inhabitants per ...","Medical doctors","622.8608"
"2014","TR82","Kastamonu, Çankiri, Sinop","Inhabitants per ...","Medical doctors","860.0419"
"2014","TR83","Samsun, Tokat, Çorum, Amasya","Inhabitants per ...","Medical doctors","607.8355"
"2014","TR90","Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane","Inhabitants per ...","Medical doctors","616.0356"
"2014","TRA1","Erzurum, Erzincan, Bayburt","Inhabitants per ...","Medical doctors","534.0787"
"2014","TRA2","Agri, Kars, Igdir, Ardahan","Inhabitants per ...","Medical doctors","931.4943"
"2014","TRB1","Malatya, Elazig, Bingöl, Tunceli","Inhabitants per ...","Medical doctors","557.4483"
"2014","TRB2","Van, Mus, Bitlis, Hakkari","Inhabitants per ...","Medical doctors","928.8405"
"2014","TRC1","Gaziantep, Adiyaman, Kilis","Inhabitants per ...","Medical doctors","756.0190"
"2014","TRC2","Sanliurfa, Diyarbakir","Inhabitants per ...","Medical doctors","744.0747"
"2014","TRC3","Mardin, Batman, Sirnak, Siirt","Inhabitants per ...","Medical doctors","1,054.4810"
